JMetalPy-SA-Fitness,JMetalPy-SA-Fuel Consumption,JMetalPy-SA-Computation Time,LS-Fitness,LS-Fuel Consumption,LS-Computation Time,GA-Fitness,GA-Fuel Consumption,GA-Computation Time,NSGAII-Fitness,NSGAII-Fuel Consumption,NSGAII-Computation Time,NSGAIII-Fitness,NSGAIII-Fuel Consumption,NSGAIII-Computation Time
394.67877031126767,331.82965411704845,0.8141064643859863,386.2328254347167,328.21682719398143,1.6038494110107422,376.2066402656226,321.1310938218842,2.4114747047424316,369.66791602703256,314.59236958329416,3.219914197921753,365.0668133858311,311.0859072032589,4.033391237258911
365.0668133858311,311.0859072032589,4.834289789199829,356.68439608088045,302.70348989830825,5.637449264526367,356.68439608088045,302.70348989830825,6.4418604373931885,351.75313232306553,297.77222614049333,7.262754201889038,351.75313232306553,297.77222614049333,8.067566633224487
336.0810692669879,285.7027570525288,8.876888513565063,336.0810692669879,285.7027570525288,9.692816734313965,336.0810692669879,285.7027570525288,10.491498231887817,324.12035037070274,273.9030465589901,11.258708477020264,324.12035037070274,273.9030465589901,12.052837371826172
324.12035037070274,273.9030465589901,12.818310260772705,324.12035037070274,273.9030465589901,13.62605881690979,317.41696000884934,267.19965619713673,14.423637866973877,303.8389305535304,254.56972747849298,15.247863531112671,303.8389305535304,254.56972747849298,16.047216653823853
293.06382909724994,243.7946260222125,16.813526153564453,293.06382909724994,243.7946260222125,17.579849004745483,291.1644990807554,241.89529600571794,18.360130548477173,291.0143917143429,243.01527475957434,19.12550139427185,291.0143917143429,243.01527475957434,19.902303218841553
290.8613193199568,242.86220236518827,20.688924312591553,290.8613193199568,242.86220236518827,21.472044229507446,290.8613193199568,242.86220236518827,22.269251585006714,290.8613193199568,242.86220236518827,23.056591033935547,290.8613193199568,242.86220236518827,23.82602024078369
290.79604117287363,242.7969242181051,24.618343353271484,289.0537901635562,240.61754918454764,25.4101345539093,289.0537901635562,240.61754918454764,26.168055534362793,289.0537901635562,240.61754918454764,26.97860813140869,289.0537901635562,240.61754918454764,27.761132955551147
289.0537901635562,240.61754918454764,28.55791163444519,289.0537901635562,240.61754918454764,29.41575860977173,289.0537901635562,240.61754918454764,30.241644144058228,287.0231767012037,239.9042829524299,31.06917977333069,287.0231767012037,239.9042829524299,31.90689492225647
287.0231767012037,239.9042829524299,32.656795263290405,286.7784139526916,242.6125765566198,33.41020321846008,286.7784139526916,242.6125765566198,34.20439958572388,286.7784139526916,242.6125765566198,34.98842239379883,286.7784139526916,242.6125765566198,35.75313949584961
286.7784139526916,242.6125765566198,36.58197903633118,286.7784139526916,242.6125765566198,37.38984775543213,284.94451040866556,240.77867301259377,38.18391156196594,284.94451040866556,240.77867301259377,39.03158736228943,284.94451040866556,240.77867301259377,39.83391785621643
284.94451040866556,240.77867301259377,40.61803960800171,284.94451040866556,240.77867301259377,41.468846797943115,284.94451040866556,240.77867301259377,42.28666424751282,284.94451040866556,240.77867301259377,43.11741542816162,281.39493722383565,237.22909982776386,43.934789180755615
281.39493722383565,237.22909982776386,44.74337649345398,281.39493722383565,237.22909982776386,45.538100719451904,281.39493722383565,237.22909982776386,46.34978747367859,281.39493722383565,237.22909982776386,47.108720779418945,280.212155231358,236.0463178352862,47.861432790756226
279.6000128819941,235.43417548592228,48.632975816726685,279.6000128819941,235.43417548592228,49.4318950176239,279.6000128819941,235.43417548592228,50.24355387687683,279.6000128819941,235.43417548592228,51.08115100860596,279.6000128819941,235.43417548592228,51.87835335731506
279.6000128819941,235.43417548592228,52.718966484069824,277.56237257354815,233.39653517747635,53.48513317108154,277.56237257354815,233.39653517747635,54.27172636985779,277.56237257354815,233.39653517747635,55.03071904182434,275.69204477039693,231.52620737432514,55.82590341567993
275.69204477039693,231.52620737432514,56.61835813522339,275.69204477039693,231.52620737432514,57.37666082382202,275.69204477039693,231.52620737432514,58.13644862174988,275.69204477039693,231.52620737432514,58.887157917022705,275.69204477039693,231.52620737432514,59.65123009681702
275.69204477039693,231.52620737432514,60.41717076301575,275.69204477039693,231.52620737432514,61.20091676712036,275.69204477039693,231.52620737432514,61.99186992645264,272.1325785599932,230.26284568771618,62.77159237861633,272.1325785599932,230.26284568771618,63.54662346839905
272.1325785599932,230.26284568771618,64.30336284637451,268.0224315061556,226.1526986338786,65.06190133094788,268.0224315061556,226.1526986338786,65.81878328323364,264.9196930414426,223.11964984896028,66.58748745918274,264.9196930414426,223.11964984896028,67.3504741191864
264.9196930414426,223.11964984896028,68.10783958435059,264.9196930414426,223.11964984896028,68.87045383453369,264.9196930414426,223.11964984896028,69.6723997592926,264.9196930414426,223.11964984896028,70.43878602981567,264.9196930414426,223.11964984896028,71.2118148803711
264.9196930414426,223.11964984896028,71.96263837814331,264.9196930414426,223.11964984896028,72.71152091026306,264.9196930414426,223.11964984896028,73.46798419952393,264.9196930414426,223.11964984896028,74.22803330421448,264.9196930414426,223.11964984896028,74.9975643157959
264.9196930414426,223.11964984896028,75.74882078170776,264.9196930414426,223.11964984896028,76.51196098327637,264.9196930414426,223.11964984896028,77.29332041740417,264.9196930414426,223.11964984896028,78.07417249679565,264.4787528597905,222.6787096673082,78.84151029586792
258.5026577686943,216.70261457621194,79.60468578338623,258.5026577686943,216.70261457621194,80.36042165756226,253.80088482990644,213.05510149943754,81.1385657787323,253.80088482990644,213.05510149943754,81.90339493751526,253.80088482990644,213.05510149943754,82.66002202033997
253.80088482990644,213.05510149943754,83.41944527626038,253.80088482990644,213.05510149943754,84.20663404464722,253.80088482990644,213.05510149943754,84.98177576065063,253.80088482990644,213.05510149943754,85.74752140045166,253.80088482990644,213.05510149943754,86.51877570152283
253.80088482990644,213.05510149943754,87.2925238609314,253.80088482990644,213.05510149943754,88.12620902061462,253.80088482990644,213.05510149943754,88.88407850265503,253.80088482990644,213.05510149943754,89.68178677558899,253.80088482990644,213.05510149943754,90.5088312625885
253.80088482990644,213.05510149943754,91.30875492095947,253.80088482990644,213.05510149943754,92.116384267807,253.80088482990644,213.05510149943754,92.94073510169983,251.84477676420897,211.09899343374008,93.72946882247925,251.84477676420897,211.09899343374008,94.51171207427979
